LoRa/LoraESP/program_main/out/program_main.elf:1a000178 T __bss_section_table_end
LoRa/LoraESP/program_main/out/program_main.elf:1a0008c0 0000000a T _close_r
LoRa/LoraESP/program_main/out/program_main.elf:1a002294 00000022 T __aeabi_i2d
LoRa/LoraESP/program_main/out/program_main.elf:1a0019d4 000001ac T gpioInit
LoRa/LoraESP/program_main/out/program_main.elf:1a003288 00000002 T __retarget_lock_close_recursive
LoRa/LoraESP/program_main/out/program_main.elf:1a0072b8 000000d0 T __swsetup_r
LoRa/LoraESP/program_main/out/program_main.elf:1a002c18 00000002 W __aeabi_ldiv0
LoRa/LoraESP/program_main/out/program_main.elf:1a0025bc 000001d0 T __divdf3
LoRa/LoraESP/program_main/out/program_main.elf:10000478 00000408 D __malloc_av_
LoRa/LoraESP/program_main/out/program_main.elf:1a002368 00000254 T __muldf3
LoRa/LoraESP/program_main/out/program_main.elf:1a003b08 00000022 T __sread
LoRa/LoraESP/program_main/out/program_main.elf:1a001f28 0000001c T USB0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001730 00000034 T Chip_Clock_Disable
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO3_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0039d8 0000000c T __malloc_lock
LoRa/LoraESP/program_main/out/program_main.elf:1a000bac 00000014 T Board_UARTPutChar
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SCT_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a002e38 0000005a T _fflush_r
LoRa/LoraESP/program_main/out/program_main.elf:1a009464 0000005e T _calloc_r
LoRa/LoraESP/program_main/out/program_main.elf:1a001450 0000001c T Chip_Clock_GetDividerDivisor
LoRa/LoraESP/program_main/out/program_main.elf:1a0002fc T __CRP_WORD_START__
LoRa/LoraESP/program_main/out/program_main.elf:1a00328c 00000002 T __retarget_lock_acquire_recursive
LoRa/LoraESP/program_main/out/program_main.elf:1a003938 000000a0 T memset
LoRa/LoraESP/program_main/out/program_main.elf:1a00017c 00000002 W MemManage_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a000300 00000094 T main
LoRa/LoraESP/program_main/out/program_main.elf:10000a4c 00000004 B __malloc_max_total_mem
LoRa/LoraESP/program_main/out/program_main.elf:1a003284 00000002 T __retarget_lock_init_recursive
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W WDT_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001e30 00000050 T spiInit
LoRa/LoraESP/program_main/out/program_main.elf:2000c000 A __top_RamAHB16
LoRa/LoraESP/program_main/out/program_main.elf:1008a000 A __top_RamLoc40
LoRa/LoraESP/program_main/out/program_main.elf:1a000182 00000002 W SVC_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a003b8c 00000008 T __sclose
LoRa/LoraESP/program_main/out/program_main.elf:1a0074b0 00000e54 T _dtoa_r
LoRa/LoraESP/program_main/out/program_main.elf:1a003294 00000570 T _malloc_r
LoRa/LoraESP/program_main/out/program_main.elf:1a0096e4 0000001a T __ascii_wctomb
LoRa/LoraESP/program_main/out/program_main.elf:1a00230c 0000005a T __aeabi_l2d
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO7_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0016c0 0000003c T Chip_Clock_EnableOpts
LoRa/LoraESP/program_main/out/program_main.elf:1a000c16 00000008 T __stdio_getchar
LoRa/LoraESP/program_main/out/program_main.elf:1a002f5c 000000a0 T _malloc_trim_r
LoRa/LoraESP/program_main/out/program_main.elf:1a00146c 000000b8 T Chip_Clock_GetClockInputHz
LoRa/LoraESP/program_main/out/program_main.elf:1a001524 00000080 T Chip_Clock_CalcMainPLLValue
LoRa/LoraESP/program_main/out/program_main.elf:1a00194c 00000038 T SystemInit
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SPIFI_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001fb8 00000038 T delay
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W QEI_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000150 T __bss_section_table
LoRa/LoraESP/program_main/out/program_main.elf:1a0006c8 00000168 T sx1262_transmit
LoRa/LoraESP/program_main/out/program_main.elf:1a00279c 0000007a T __nedf2
LoRa/LoraESP/program_main/out/program_main.elf:1a001b80 0000006a T gpioWrite
LoRa/LoraESP/program_main/out/program_main.elf:1a0008bc 00000002 W _fini
LoRa/LoraESP/program_main/out/program_main.elf:1a003ac4 00000044 T sprintf
LoRa/LoraESP/program_main/out/program_main.elf:1a00107c 00000040 T Chip_ADC_Init
LoRa/LoraESP/program_main/out/program_main.elf:10000a58 00000004 B g_pUsbApi
LoRa/LoraESP/program_main/out/program_main.elf:1a000988 00000038 T Board_SetupMuxing
LoRa/LoraESP/program_main/out/program_main.elf:1a001870 000000dc T Chip_UART_SetBaudFDR
LoRa/LoraESP/program_main/out/program_main.elf:1a001d64 0000000c T tickRead
LoRa/LoraESP/program_main/out/program_main.elf:1a00093e 00000028 T _write_r
LoRa/LoraESP/program_main/out/program_main.elf:10000040 00000008 D tickRateMS
LoRa/LoraESP/program_main/out/program_main.elf:1a0011ba 00000022 T Chip_ADC_SetBurstCmd
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W ETH_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:10000048 00000004 D _impure_ptr
LoRa/LoraESP/program_main/out/program_main.elf:1a002cec 0000014a T __sflush_r
LoRa/LoraESP/program_main/out/program_main.elf:10000000 ? _end_uninit_RESERVED
LoRa/LoraESP/program_main/out/program_main.elf:1b000000 T __core_m0app_START__
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W CAN0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0095d4 0000002a T __ascii_mbtowc
LoRa/LoraESP/program_main/out/program_main.elf:10000000 D _data
LoRa/LoraESP/program_main/out/program_main.elf:10000a80 B _pvHeapStart
LoRa/LoraESP/program_main/out/program_main.elf:1a000178 T __section_table_end
LoRa/LoraESP/program_main/out/program_main.elf:1a000e00 00000038 T Chip_SSP_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GINT0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a008614 0000005c T __swhatbuf_r
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W DAC_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000b88 00000024 T Board_Debug_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a002838 00000012 T __aeabi_dcmpeq
LoRa/LoraESP/program_main/out/program_main.elf:1a000c0c 0000000a T __stdio_putchar
LoRa/LoraESP/program_main/out/program_main.elf:1a001110 00000022 T Chip_ADC_Int_SetChannelCmd
LoRa/LoraESP/program_main/out/program_main.elf:100009f4 D _edata
LoRa/LoraESP/program_main/out/program_main.elf:1a000e38 00000020 T Chip_I2C_EventHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W M0SUB_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0094c4 0000009e T __fputwc
LoRa/LoraESP/program_main/out/program_main.elf:10000a70 00000001 B __lock___at_quick_exit_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a000394 00000068 T leerADC
LoRa/LoraESP/program_main/out/program_main.elf:1a000eb4 00000158 T Chip_SetupCoreClock
