LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00094c 00000024 T Chip_I2C_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002404 00000002 T __retarget_lock_release_recursive
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001098 0000006c T Chip_Clock_GetMainPLLHz
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0030a8 000000b6 T __ssputs_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0035c4 000000e6 T gpioPinsInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0008a4 00000012 T Chip_SSP_SetClockRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0025b2 00000024 T __sfputs_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002250 0000000c T __sfp_lock_acquire
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002f70 T memchr
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002434 0000009c T _free_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001800 00000058 T adcRead
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001180 00000026 T Chip_Clock_GetBaseClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001ccc 00000010 T dht11Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b0 B _bss
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000bce 00000036 T Chip_ADC_ReadStatus
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c46 00000032 T Chip_ADC_SetSampleRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2S1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0008b6 0000003e T Chip_SSP_SetBitRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b00 00000002 T Chip_GPIO_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034f0 00000004 T OscRateIn
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001a30 0000005a T delayInaccurateMs
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001924 0000007c T uartInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000248 ? _end_noinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10008000 A _vStackTop
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SSP1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000178 T __bss_section_table_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000510 0000000a T _close_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0014c8 000001ac T gpioInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002dc4 000000dc T __swsetup_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002048 00000002 W __aeabi_ldiv0
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0022f0 0000008c T __sfp
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002274 0000000c T __sinit_lock_release
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002c98 00000022 T __sread
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0019a0 0000001c T USB0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001224 00000034 T Chip_Clock_Disable
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO3_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003044 0000000c T __malloc_lock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0007fc 00000014 T Board_UARTPutChar
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SCT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002158 00000078 T _fflush_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000300 0000000c T preciseBitDelay
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00371c 00000020 T __sf_fake_stdin
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000f44 0000001c T Chip_Clock_GetDividerDivisor
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0002fc T __CRP_WORD_START__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002402 00000002 T __retarget_lock_acquire_recursive
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002422 00000010 T memset
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00017c 00000002 W MemManage_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000368 000000d8 T main
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002400 00000002 T __retarget_lock_init_recursive
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W WDT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:2000c000 A __top_RamAHB16
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1008a000 A __top_RamLoc40
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000182 00000002 W SVC_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002d16 00000008 T __sclose
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0024d0 000000b4 T _malloc_r
