LoRa/LoRaNEW/out/LoRaNEW.elf:1a0013aa 00000002 W _init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0003f2 0000001e T sx126x_write_buffer
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000114 T __data_section_table
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00171a 000000a8 T Chip_SSP_RWFrames_Blocking
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W RTC_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:10000af0 B _ebss
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W TIMER0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001320 00000088 T Reset_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002540 0000007c T tickInit
LoRa/LoRaNEW/out/LoRaNEW.elf:20010000 A __top_RamAHB_ETB16
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SPI_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006bfc 00000040 T __hi0bits
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0009aa 0000011c T aes_cmac
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00187c 00000038 T Chip_I2C_SetClockRate
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003108 0000004e T __fixdfsi
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W LCD_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001ce4 0000004c T Chip_Clock_EnableCrystal
LoRa/LoRaNEW/out/LoRaNEW.elf:10000adc 00000001 B __lock___malloc_recursive_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000af8 00000030 T OnMacMlmeConfirm
LoRa/LoRaNEW/out/LoRaNEW.elf:10008000 A __top_RamLoc32
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00283c 00000276 T __aeabi_dadd
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00018a 0000001e T data_init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fd4 00000082 T __ledf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006de0 000000a0 T __pow5mult
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002b3c 0000006a T __aeabi_ul2d
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W TIMER1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001858 00000024 T Chip_I2C_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003734 00000002 T __retarget_lock_release_recursive
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W UART2_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001ea0 0000006c T Chip_Clock_GetMainPLLHz
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007cec 000000e6 T gpioPinsInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002738 0000001a T uartWriteByte
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001708 00000012 T Chip_SSP_SetClockRate
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0030c8 00000012 T __aeabi_dcmpgt
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO2_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0069a0 T memchr
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0034fc 000001ec T _free_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001f88 00000026 T Chip_Clock_GetBaseClock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00068c 00000004 T sx126x_convert_timeout_in_ms_to_rtc_step
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0030b4 00000012 T __aeabi_dcmpge
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a30 B _bss
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001a98 00000032 T Chip_ADC_SetSampleRate
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002838 0000027a T __aeabi_dsub
LoRa/LoRaNEW/out/LoRaNEW.elf:100008b8 00000004 D __malloc_sbrk_base
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002b3c 0000006a T __floatundidf
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006e80 000000b2 T __lshift
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W I2S1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007570 000000f6 T __ssprint_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0017c2 0000003e T Chip_SSP_SetBitRate
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001a0c 00000002 T Chip_GPIO_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007c18 00000004 T OscRateIn
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0026bc 0000007c T uartInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006cb0 00000130 T __multiply
LoRa/LoRaNEW/out/LoRaNEW.elf:10000af0 ? _end_noinit
LoRa/LoRaNEW/out/LoRaNEW.elf:10008000 A _vStackTop
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0074fc 00000072 T strncpy
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a90 00000028 B __malloc_current_mallinfo
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007064 000000be T __d2b
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SSP1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002664 0000002c T spiWrite
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000178 T __bss_section_table_end
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000678 00000014 T sx126x_set_rf_freq
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002ad4 00000022 T __aeabi_i2d
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00229c 000001ac T gpioInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003458 00000002 W __aeabi_ldiv0
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002dfc 000001d0 T __divdf3
LoRa/LoRaNEW/out/LoRaNEW.elf:100004b0 00000408 D __malloc_av_
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00060e 0000003a T sx126x_get_status
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002ba8 00000254 T __muldf3
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000458 00000036 T sx126x_set_rf_freq_in_pll_steps
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002768 0000001c T USB0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO3_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003e7c 0000000c T __malloc_lock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SCT_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007668 0000005e T _calloc_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000300 00000020 T sx126x_set_standby
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001d4c 0000001c T Chip_Clock_GetDividerDivisor
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0002fc T __CRP_WORD_START__
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003730 00000002 T __retarget_lock_acquire_recursive
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003ddc 000000a0 T memset
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00017c 00000002 W MemManage_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000c08 00000130 T main
LoRa/LoRaNEW/out/LoRaNEW.elf:10000abc 00000004 B __malloc_max_total_mem
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W WDT_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0025e8 00000050 T spiInit
LoRa/LoRaNEW/out/LoRaNEW.elf:2000c000 A __top_RamAHB16
LoRa/LoRaNEW/out/LoRaNEW.elf:1008a000 A __top_RamLoc40
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000182 00000002 W SVC_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a005b40 00000e54 T _dtoa_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003738 00000570 T _malloc_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0076f4 0000001a T __ascii_wctomb
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002b4c 0000005a T __aeabi_l2d
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002690 00000018 T uartTxReady
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00059e 00000070 T sx126x_set_lora_symb_nb_timeout
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO7_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001fbc 0000003c T Chip_Clock_EnableOpts
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00345c 000000a0 T _malloc_trim_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001d68 000000b8 T Chip_Clock_GetClockInputHz
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001e20 00000080 T Chip_Clock_CalcMainPLLValue
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002214 00000038 T SystemInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SPIFI_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0027f8 00000038 T delay
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W QEI_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000150 T __bss_section_table
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fdc 0000007a T __nedf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002448 0000006a T gpioWrite
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0013a8 00000002 W _fini
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003e94 00000044 T sprintf
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001a58 00000040 T Chip_ADC_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ac8 00000004 B g_pUsbApi
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0013cc 00000038 T Board_SetupMuxing
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002138 000000dc T Chip_UART_SetBaudFDR
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00251c 0000000c T tickRead
LoRa/LoRaNEW/out/LoRaNEW.elf:10000078 00000008 D tickRateMS
